mode,freq,hops,delay,proploss,atten,focus,txelv,txazm,zmax
-1.0,3.0,1.0,1024.4404036454198,-100.14322977038965,-0.0017192522153292042,2.0586485479809062,7.896879229554571,-0.006316096931350299,85.91634101242016
-1.0,3.1,1.0,1025.6010485550737,-100.2088661885153,-0.001631398563086586,2.287568210521562,7.908428806245702,-0.006093993033010009,86.15889608722046
-1.0,3.2,1.0,1026.0122872704922,-100.34997241054398,-0.0015552428973297865,2.4256336349656364,7.939310838691936,-0.005892284167346842,86.39658764255
-1.0,3.3,1.0,1025.5609583939174,-100.58807303187562,-0.0014896076569948554,2.450924964009893,7.976032492152516,-0.005705728805374095,86.6467963198811
-1.0,3.4,1.0,1025.447287088265,-101.19059613347758,-0.001432920361032027,2.106681936880424,8.0134736795008,-0.005531212979837965,86.89497331546863
-1.0,3.5,1.0,1025.7423792961913,-101.22896998955304,-0.0013813828535822123,2.3225382619243216,8.048471253414464,-0.0053655158681592775,87.13891123851317
-1.0,3.6,1.0,1025.2866716003007,-101.47500652813902,-0.001327975426172755,2.317277697050474,8.086202352854915,-0.005202421448232593,87.380858463619
-1.0,3.7,1.0,1026.4455920538865,-101.88188582334506,-0.0012872904112511956,2.158154629026354,8.113643579787105,-0.005064983579132493,87.61276463176364
-1.0,3.8,1.0,1026.808075082506,-101.96317531130556,-0.0012489109484984933,2.311531040303516,8.143887896275286,-0.00493806247167929,87.84861210517738
-1.0,3.9,1.0,1026.9406828764759,-102.28300913010065,-0.0012111058407769,2.2184012970100726,8.179778214232499,-0.0048175095302386214,88.0786766616493
-1.0,4.0,1.0,1026.8208240510055,-102.42443926904409,-0.0011749734547852146,2.295828883640909,8.213704689424834,-0.004702198049419116,88.30994973567977
-1.0,4.1,1.0,1027.1987530238564,-102.39053689528954,-0.0011398671015827447,2.5473697764034995,8.244761250573566,-0.004590366032281851,88.53586889712824
-1.0,4.2,1.0,1026.9693264230038,-102.936143507369,-0.00110878505833494,2.2091005308320724,8.278594563603477,-0.00448675502979716,88.7634218833291
-1.0,4.3,1.0,1026.6571070378727,-103.14257617741727,-0.0010787837110845118,2.2043800759681234,8.312268416559254,-0.004386917234487144,88.99463379197368
-1.0,4.4,1.0,1027.228494633727,-103.2726700935562,-0.00104645845079633,2.278771053244587,8.341276610151368,-0.0042851803613634205,89.2003442923824
-1.0,4.5,1.0,1027.5832649390018,-103.47302341357835,-0.0010199381224751012,2.2765872560432867,8.373054842733126,-0.004195894932705309,89.43267884030047
-1.0,4.6,1.0,1028.3804840445118,-103.70302333456824,-0.000995519816839556,2.244205344531461,8.404553633112876,-0.004114267431350282,89.63790446782605
-1.0,4.7,1.0,1027.3219460641035,-103.7552402563123,-0.0009707568368660955,2.3698189749674157,8.436365142509839,-0.004036008512897728,89.8631122534207
-1.0,4.8,1.0,1027.565336473735,-104.11284713010767,-0.0009482932090955777,2.197114820706946,8.466146741842184,-0.003961779082759397,90.06366219629308
-1.0,4.9,1.0,1027.5169769129527,-104.15287003312943,-0.000925328723957096,2.3357570189265626,8.496825753561943,-0.003889860967473631,90.28593727319094
-1.0,5.0,1.0,1028.0024399411418,-104.29137005172244,-0.0009033039462368857,2.376816247921456,8.528020027243176,-0.0038204560471525153,90.48646131788519
-1.0,5.1,1.0,1027.3511179734285,-104.66284110242967,-0.0008803565960787362,2.1718207335110176,8.561310706737315,-0.003751902745144233,90.70404404343117
-1.0,5.2,1.0,1028.136076654774,-104.77637218650662,-0.0008615281525465769,2.2335681851391835,8.582122125964148,-0.003687203062918888,90.90028143072595
-1.0,5.300000000000001,1.0,1028.734576294846,-104.97497020904189,-0.0008420327371946046,2.2054559544990937,8.608156684335274,-0.0036241732516758057,91.10329984081363
-1.0,5.4,1.0,1027.9853581247316,-105.3202614782471,-0.0008224557572757475,2.0161747525453495,8.647327622830671,-0.0035650694534699492,91.30379717958749
-1.0,5.5,1.0,1028.66758902278,-105.31525682031356,-0.0008033071646571422,2.186301405102899,8.668609067963365,-0.0035066795956609524,91.49700781945467
-1.0,5.6,1.0,1028.3188055580022,-105.37926472330916,-0.0007861072828685089,2.2758374863494018,8.691159963834382,-0.003453330197156758,91.68070107430958
-1.0,5.7,1.0,1028.284886151477,-105.6698684053288,-0.0007683957531864164,2.138666154706257,8.717920392605581,-0.0034018348010905683,91.88115182727779
-1.0,5.800000000000001,1.0,1028.3482710171518,-105.58131249992151,-0.000751807532697126,2.37880362313976,8.754963492883,-0.0033549276828775286,92.07577133656832
-1.0,5.9,1.0,1028.717148479228,-105.8805743354734,-0.0007350838260341626,2.231120570885192,8.769129378617054,-0.003304956361973888,92.252815528459
-1.0,6.0,1.0,1028.9771796068537,-106.07940308374211,-0.0007183408899647899,2.1804551287629277,8.794492243937107,-0.0032583184469859245,92.44163514344655
-1.0,6.1,1.0,1028.6396914445315,-106.16510656220301,-0.0007024817116541984,2.2354581826134936,8.82321324795789,-0.003214242523467294,92.6287124512437
-1.0,6.2,1.0,1028.9482973681393,-106.36864873350801,-0.0006878136529076999,2.175743927421884,8.848971086285566,-0.0031715844417191746,92.80583237956489
-1.0,6.300000000000001,1.0,1029.0189753936756,-106.51672133096235,-0.0006716683448821216,2.167228993379844,8.872861685611031,-0.0031284023375291715,92.98300830210883
-1.0,6.4,1.0,1029.4034890456658,-106.66229500654968,-0.0006567346438004746,2.161673925936586,8.89569260849222,-0.0030869173199320797,93.16061988074216
-1.0,6.5,1.0,1029.3558758941117,-106.71049340246499,-0.0006418118120585257,2.247726501341765,8.921056709417481,-0.0030470028385502796,93.33309271614962
-1.0,6.6,1.0,1029.3242471903884,-106.94044860669965,-0.0006276044278532841,2.1501017749237676,8.944076053011086,-0.003009446284807711,93.51208403862529
-1.0,6.7,1.0,1029.4004556781115,-106.83092885565428,-0.0006138996210533037,2.3908682211943484,8.966706733083036,-0.0029734111438513284,93.68671893711235
-1.0,6.800000000000001,1.0,1029.5665019791857,-107.15306603245658,-0.0005987194450833051,2.198799019151353,8.988615969760415,-0.002937867980770308,93.84502818035435
-1.0,6.9,1.0,1030.2549455547278,-107.31954052004504,-0.0005849451268272665,2.164920398920271,9.009235182222206,-0.0029040970747327317,94.01930221556722
-1.0,7.0,1.0,1029.5617872490857,-107.45525236525322,-0.0005716850340281469,2.1483284224130452,9.035876641421693,-0.002872845266201418,94.18974453996088
-1.0,7.1000000000000005,1.0,1030.0595706664815,-107.5589943550365,-0.0005569603889807431,2.171976412936967,9.057164821498645,-0.002840453326201223,94.34885584357653
-1.0,7.2,1.0,1029.7861224021738,-107.68374650977752,-0.0005446288745844462,2.1663887455994284,9.0796384942333,-0.002811167906453241,94.51295007533008
-1.0,7.3,1.0,1030.1658577825717,-107.77151847646071,-0.0005308934271166259,2.2016126633993016,9.099639742117255,-0.0027807237522655664,94.6888259612042
-1.0,7.4,1.0,1030.251533405284,-107.87938964206434,-0.0005179716542406218,2.212628116051828,9.121822975783795,-0.0027521560528440694,94.83980320580395
-1.0,7.5,1.0,1030.4894722070435,-108.017234771494,-0.0005051067671680171,2.193366788182435,9.146202836185951,-0.0027245963298267364,95.0014947923255
-1.0,7.6000000000000005,1.0,1030.2916355629302,-108.06348401482607,-0.0004938952597203758,2.2604852063346246,9.1646675945582,-0.0026978298499551016,95.15895375204855
-1.0,7.7,1.0,1030.29977029837,-108.35091566119723,-0.00048162040407555816,2.0866525226843846,9.18790554097767,-0.0026713742052311964,95.32640749313668
-1.0,7.800000000000001,1.0,1030.3670934362237,-108.33975662869825,-0.00046987524358388865,2.2104449061186218,9.20861269265395,-0.0026453200164801224,95.47775013639239
-1.0,7.9,1.0,1030.5103108364754,-108.50929953038828,-0.0004593535202723289,2.152748478901599,9.227739008804225,-0.0026203682999649197,95.64111192583096
-1.0,8.0,1.0,1030.6114904788806,-108.56198277636807,-0.0004495594932451124,2.210166126601461,9.248364034052766,-0.002596584066291789,95.79443664762312
-1.0,8.100000000000001,1.0,1031.013764361887,-108.78360445299788,-0.00043960120592548014,2.099824791616501,9.268820090796673,-0.0025733309272156332,95.94183330845044
-1.0,8.2,1.0,1030.8391164039824,-108.85188216315666,-0.0004297413868277539,2.1366424260445522,9.292457267567503,-0.0025510616764176826,96.09422320248905
-1.0,8.3,1.0,1031.117500538314,-108.96408562461602,-0.00042098776089955815,2.1320603694454867,9.31191184552826,-0.0025293968041774162,96.24132576989086
-1.0,8.4,1.0,1030.8715284245343,-109.0851144272928,-0.0004123308734747599,2.112974525583991,9.330879355501464,-0.002508237755885616,96.40123607043097
-1.0,8.5,1.0,1030.927279607867,-109.13820015896694,-0.0004052196351204692,2.163144209841061,9.351139306611554,-0.002488867713623516,96.55004799629569
-1.0,8.600000000000001,1.0,1031.1353422599068,-109.17220782150217,-0.0003976481773985541,2.232472303462897,9.37243670981948,-0.0024700058331395846,96.69588395479877
-1.0,8.7,1.0,1031.0819449682097,-109.3731802793347,-0.0003897955478663807,2.1314582104981823,9.393421713501505,-0.002451348876136409,96.84670699865
-1.0,8.8,1.0,1031.3792623229638,-109.48132947716832,-0.00038264905605142033,2.1250745131162256,9.411729433363472,-0.0024331896993666988,96.99247946368087
-1.0,8.9,1.0,1031.4437406354189,-109.52984242724246,-0.00037655923843390814,2.1752451583306773,9.43192679854728,-0.0024165058148272692,97.12352981125514
-1.0,9.0,1.0,1031.7595313031532,-109.58456045560456,-0.0003700979717157924,2.2202296219923947,9.454721959195128,-0.002400554812314227,97.28404009355927
-1.0,9.100000000000001,1.0,1031.5395864832183,-109.74288440831197,-0.00036397200042964916,2.15602539340147,9.473024764961906,-0.0023845854360734385,97.42845255664997
-1.0,9.2,1.0,1031.5931394298116,-109.84787462015198,-0.0003572954809862478,2.1464081265778274,9.49521358080235,-0.0023685377648768637,97.57544495220463
-1.0,9.3,1.0,1031.7200922301352,-109.9585809667435,-0.0003516924361444834,2.1306674625861515,9.513615221103699,-0.0023524869931352147,97.71155762199851
-1.0,9.4,1.0,1031.9670716745302,-110.03063733264239,-0.0003456483751425707,2.153582185911037,9.531175281360563,-0.0023362035874973665,97.85583775726445
-1.0,9.5,1.0,1032.1397034129568,-110.09487011512003,-0.00034009485838894395,2.182711773879124,9.550915593357399,-0.0023209522637466957,97.99714187797781
-1.0,9.600000000000001,1.0,1032.1113779944953,-110.21487076430483,-0.0003349914675385749,2.1534202027392606,9.569575931143975,-0.002306371703514799,98.13228944132607
-1.0,9.7,1.0,1032.075460296149,-110.2730041529121,-0.0003308391111416879,2.184990410218477,9.590403354443065,-0.0022931814209224237,98.27416615961374
-1.0,9.8,1.0,1032.0498742217942,-110.36118298826067,-0.0003261176237695782,2.1856783482604993,9.610719476263753,-0.0022800942270812656,98.41562590196463
-1.0,9.9,1.0,1032.296446960212,-110.45840058629926,-0.00032182813782281704,2.1787137848689886,9.628741996603056,-0.0022674178384974727,98.54521781436688
-1.0,10.0,1.0,1032.3752984939572,-110.4930064228472,-0.00031740950858326653,2.232063080461654,9.648194819318478,-0.0022555658106085067,98.6966877460618
-1.0,10.100000000000001,1.0,1032.5163784566337,-110.62866329605066,-0.00031313537324327546,2.184016303954317,9.667886659650986,-0.002244554445260675,98.83329648572362
-1.0,10.2,1.0,1032.591995437814,-110.72931580933357,-0.00030976000291600307,2.1695724681414332,9.687831526850909,-0.0022347593647142976,98.97500951035909
-1.0,10.3,1.0,1032.9241160796207,-110.81402787057647,-0.0003057250263915985,2.172390692238834,9.70882542397572,-0.002225320043077432,99.10076167121588
-1.0,10.4,1.0,1032.6800096497097,-110.93219185543849,-0.0003023199485102579,2.1360926533451092,9.729862264011224,-0.0022169424135692465,99.2518455657173
-1.0,10.5,1.0,1032.7457054532924,-110.89544261302598,-0.0002991987996368338,2.2565105210102603,9.750200984334976,-0.002209185974282469,99.38968631421358
-1.0,10.600000000000001,1.0,1032.8653509298852,-111.09879954653998,-0.0002956967349265372,2.1364876272251303,9.771771783648832,-0.002202339919083815,99.52598477126321
-1.0,10.7,1.0,1033.0473725108875,-111.17321632183591,-0.0002925625887233255,2.14515654330716,9.793309943579317,-0.002195474938132558,99.67023788543975
-1.0,10.8,1.0,1033.051769547782,-111.2404203806182,-0.0002888898426798341,2.1587853381374815,9.814277284566383,-0.00218701277177337,99.8094226397825
-1.0,10.9,1.0,1033.0967993421746,-111.30109482730887,-0.000285522847121299,2.17854097536437,9.832865218625578,-0.002178190902775949,99.94507438605251
-1.0,11.0,1.0,1033.283686423447,-111.3268402157454,-0.0002829128875419487,2.2336878555604,9.852468148098183,-0.002170107089738646,100.08209434215951
-1.0,11.1,1.0,1033.1908934459755,-111.41962646826532,-0.00027949282522545107,2.218723993144989,9.87649158300007,-0.0021627369615786966,100.21660647224235
-1.0,11.200000000000001,1.0,1033.3450840232076,-111.55209756164179,-0.00027682936388410907,2.1654472756260903,9.894525073917881,-0.0021553203050389156,100.34617999363672
-1.0,11.3,1.0,1033.3368934186385,-111.60751908029921,-0.0002731572291759417,2.1871616538468124,9.916077026771568,-0.0021486105629687953,100.49419152749579
-1.0,11.4,1.0,1033.6636640513736,-111.6312726794249,-0.0002711156268893455,2.2426804623047834,9.933577879005325,-0.002142764865461642,100.61772237166133
-1.0,11.5,1.0,1033.7020838429532,-111.74207312970961,-0.00026835905156665684,2.2080598718120235,9.954195960698316,-0.0021378506936091542,100.75783021769985
-1.0,11.6,1.0,1033.7032701101416,-111.8249991599194,-0.0002651236598191205,2.2003435515194996,9.979593488117363,-0.0021343627271704396,100.90494412331645
-1.0,11.700000000000001,1.0,1033.9241042947417,-111.89109660716777,-0.0002627865468117889,2.210656620878022,9.999021910426894,-0.0021312920204698232,101.03933493614113
-1.0,11.8,1.0,1034.0043442217038,-111.92690501310311,-0.0002608122136336756,2.249443212994048,10.02155901928829,-0.002129845081371146,101.1733019806552
-1.0,11.9,1.0,1033.952205020542,-111.99728604349706,-0.0002579574940907353,2.2519204165112,10.047503914771456,-0.0021295518257821557,101.3230655162115
-1.0,11.9,1.0,1081.785175401939,-129.18159870878492,-0.0003869074963203121,-14.539452060439793,18.180592781560144,-0.020409499656816828,116.61363731977508
-1.0,12.0,1.0,1034.2739567410322,-112.06425262830906,-0.00025575105188735197,2.2603398274067166,10.068862921406081,-0.002130041222671446,101.46579140573522
-1.0,12.0,1.0,1078.1092858371835,-127.51901842574676,-0.00037800080933392987,-12.833759770636945,17.972680820165916,-0.019561000952419992,116.64762989589053
-1.0,12.1,1.0,1034.3644623298958,-112.10774021657434,-0.0002539996583677336,2.289693010789545,10.094957894630301,-0.0021328393036652974,101.61286359044061
-1.0,12.1,1.0,1079.417240951845,-126.61115766268156,-0.0003695433794477385,-11.843293702231147,17.758858871670085,-0.01873574006897981,116.67009139519905
-1.0,12.200000000000001,1.0,1034.5600138411257,-112.12685974315285,-0.00025177043660166385,2.343702415614358,10.120985117749045,-0.0021366542941771496,101.75627197037102
-1.0,12.200000000000001,1.0,1077.3827932463487,-125.94390530239275,-0.00036159300045079647,-11.120946391910884,17.558397062438715,-0.017951576625119443,116.70913834346811
-1.0,12.3,1.0,1034.467640557158,-112.29655284998368,-0.00024941523305321324,2.2441369928202364,10.14977748876534,-0.0021399304951583925,101.90899926507791
-1.0,12.3,1.0,1078.7150877523593,-125.2746564577103,-0.00035244941373314915,-10.370066716363942,17.360325497217534,-0.017198094442592137,116.73553167364207
-1.0,12.4,1.0,1034.7907380008437,-112.33591472460078,-0.00024768243699834614,2.277817318385293,10.171525707407104,-0.0021402791145918726,102.04586622450097
-1.0,12.4,1.0,1073.8143286673578,-126.0388595477032,-0.0003453998844183409,-11.103496549261061,17.170020142210237,-0.01648322055699429,116.79315211577705
-1.0,12.5,1.0,1034.8515844570734,-112.41905984400078,-0.0002454398690271311,2.264947235015553,10.195614420056994,-0.002140504013479998,102.18914886955736
-1.0,12.5,1.0,1072.6248009981114,-124.92864494028447,-0.00033740138537104516,-9.933150590617963,16.984933551188824,-0.015802149858111902,116.84093589991971
-1.0,12.600000000000001,1.0,1035.2203595736025,-112.48851672842925,-0.00024330614828216114,2.267793572751383,10.218835160550224,-0.002141015747513404,102.341140920812
-1.0,12.600000000000001,1.0,1072.197835436592,-124.04455593359128,-0.0003299825572192546,-8.983316526037733,16.80420814270466,-0.015153243229388075,116.88789968301171
-1.0,12.700000000000001,1.0,1035.2044896889493,-112.51025483829844,-0.0002412096414356362,2.314583727799074,10.243638047257408,-0.00214233138179126,102.49148757495823
-1.0,12.700000000000001,1.0,1071.1241226688112,-123.27949255009729,-0.00032253463492683233,-8.158299593960063,16.626264235455018,-0.01453373817684804,116.94242347427553
-1.0,12.8,1.0,1035.2780766784192,-112.54911170510618,-0.0002391841187896726,2.344467219450791,10.267675729954162,-0.0021445991893215997,102.6406489979936
-1.0,12.8,1.0,1071.4333820808015,-122.51880536061785,-0.00031520587137848357,-7.32698729518638,16.45064071822881,-0.013941657619714732,116.99387457107332
-1.0,12.9,1.0,1035.2481045591878,-112.64866803721357,-0.00023680166241445486,2.3122518508989263,10.295596388399368,-0.002148430471562518,102.78411626707657
-1.0,12.9,1.0,1068.9443636380668,-122.00486046281429,-0.0003086487318648676,-6.765655574899911,16.290259745268045,-0.013389149566296579,117.0642239446679
-1.0,13.0,1.0,1035.4192400022478,-112.66773203013352,-0.00023503424838646305,2.361694664543157,10.32079795979156,-0.0021533656365175183,102.93908228301189
-1.0,13.0,1.0,1067.2619218720672,-121.49000203186847,-0.0003018407616467034,-6.197412848992986,16.130532137044757,-0.012858013456722385,117.14573673070754
-1.0,13.100000000000001,1.0,1035.5616278616424,-112.74729120095176,-0.00023314483293948183,2.349886847589249,10.350868489299366,-0.0021606953003043363,103.0969201777898
-1.0,13.100000000000001,1.0,1064.2160766427405,-124.69368632456236,-0.0003112294185875702,-9.35935287536074,15.620617676714495,-0.011581934812971009,113.01921458604738
-1.0,13.100000000000001,1.0,1067.0374400331752,-121.00740100382389,-0.00029506177461739974,-5.65008686603891,15.977679579021142,-0.012355816025161954,117.21760884166542
-1.0,13.200000000000001,1.0,1035.7085905841884,-112.71468887458732,-0.00023118501883793768,2.449772504048422,10.379667165774288,-0.0021697421223326897,103.2541885775654
-1.0,13.200000000000001,1.0,1063.2674095196378,-124.01228466332283,-0.0003053126678161796,-8.619650678334104,15.418493562594422,-0.011063002620011643,112.87883486420105
-1.0,13.200000000000001,1.0,1066.832667484953,-120.56809491945972,-0.00028854582545786756,-5.146401634446665,15.830860692171417,-0.011879145732018068,117.29422168737892
-1.0,13.3,1.0,1035.899830313744,-112.77292216239846,-0.00022982978737482427,2.4586957253151915,10.411511197982794,-0.0021818052863699163,103.4099558568987
-1.0,13.3,1.0,1061.9479437345376,-123.65460564017377,-0.00029882124973657376,-8.207209433090283,15.21426893023362,-0.01053172757581606,112.70395053065295
-1.0,13.3,1.0,1065.8600189349665,-120.14869433582406,-0.00028236077949893084,-4.669375718476397,15.691676554415338,-0.011429921813069753,117.37963716320701
-1.0,13.4,1.0,1035.9791263797433,-112.75062401550124,-0.00022823289798085873,2.546720285359403,10.445879597946698,-0.0021967447093461994,103.57688234916077
-1.0,13.4,1.0,1060.7133234027572,-123.17658836671501,-0.000293101763884435,-7.674238818255951,15.009845525781596,-0.009999847118406936,112.49610026760001
-1.0,13.4,1.0,1064.891785929727,-119.72810913187901,-0.0002759114269508153,-4.191627711020459,15.556679342755496,-0.011001706304424621,117.47356190877781
-1.0,13.5,1.0,1036.201770460899,-112.75095961890034,-0.0002267094935371875,2.6128290602940165,10.483851651489612,-0.0022160903478584118,103.75710735299344
-1.0,13.5,1.0,1059.3592267722743,-122.20094256586016,-0.00028736639960473624,-6.645114758655812,14.794032350526544,-0.009470792904381116,112.22882422569455
-1.0,13.5,1.0,1063.8152040927037,-119.35172089032335,-0.0002698482099173103,-3.7594518125262524,15.43098309728801,-0.010601746885536362,117.57995623918941
-1.0,13.600000000000001,1.0,1036.3864044171123,-112.74871880880112,-0.00022554183555478926,2.680719043732026,10.524586663559985,-0.002239984742205324,103.93541659920993
-1.0,13.600000000000001,1.0,1056.4622774503885,-120.16848341812172,-0.0002815850730628525,-4.572343774888919,14.558981033988212,-0.008940799210370666,111.82020223029394
-1.0,13.600000000000001,1.0,1062.6317618476223,-119.00158433074114,-0.0002637495698251337,-3.354886558934682,15.311989669727225,-0.010225203380581338,117.69228613738687
-1.0,13.700000000000001,1.0,1036.5849644659527,-112.84757763307002,-0.00022415935262506953,2.6471559726620377,10.569334887272714,-0.0022671217679355307,104.1257451365118
-1.0,13.700000000000001,1.0,1055.375204299286,-118.8727573806309,-0.0002765512980441589,-3.2219317591665195,14.305287853018147,-0.008365147103543125,111.31829853973977
-1.0,13.700000000000001,1.0,1062.0925042195586,-118.64777759927276,-0.00025841472068645756,-2.9418609656005756,15.199032189922555,-0.009870024888016728,117.80325259645451
-1.0,13.8,1.0,1036.883637316485,-112.95453700248692,-0.00022274821850521163,2.6058678955219445,10.607487507989578,-0.0022883600086732,104.30944702151737
-1.0,13.8,1.0,1053.797103539369,-119.95696023116247,-0.00027102196643993994,-4.255967470389184,14.050281804657494,-0.007807073854944158,110.72863895612227
-1.0,13.8,1.0,1061.8687947954786,-118.31800307554072,-0.0002526716847258396,-2.5507515088417225,15.093357213563507,-0.009536993723401485,117.9109747894081
-1.0,13.9,1.0,1036.8575009555163,-112.98840234606612,-0.000221156459118603,2.6344962923175115,10.647733012176642,-0.002309470702256799,104.50755980324175
-1.0,13.9,1.0,1053.1635705371198,-120.70596496269256,-0.0002644189179552601,-4.94748797415062,13.841903841867035,-0.007344561073752693,110.46368960460404
-1.0,13.9,1.0,1061.0371760699634,-118.01921682127028,-0.0002475860975428362,-2.1960612150386862,14.99512703466532,-0.00922560478364222,118.04587426196849
-1.0,14.0,1.0,1037.2089213240267,-112.97576294127843,-0.0002194232442567199,2.71234206756427,10.688739246160932,-0.0023325988778106965,104.6940716295594
-1.0,14.0,1.0,1050.1412406498648,-121.23242660140492,-0.0002589128734785278,-5.436652690526938,13.642374163321277,-0.006914644503630213,110.21118173171999
-1.0,14.0,1.0,1060.749050687365,-117.71498453198035,-0.0002420422329777824,-1.8319287408042968,14.904156116807556,-0.008934294964650282,118.17230297912101
-1.0,14.100000000000001,1.0,1037.4024999433507,-112.97453676525001,-0.00021761827464247187,2.7770089106560976,10.734615312601596,-0.0023596105795931892,104.89400660963929
-1.0,14.100000000000001,1.0,1049.957116134706,-121.56847722339367,-0.0002529898493129559,-5.7124107534454795,13.448328942320789,-0.006505364913142086,110.03375576424696
-1.0,14.100000000000001,1.0,1060.2636539006571,-117.4281190039633,-0.00023674248159832076,-1.4872225295631614,14.820439447526127,-0.008662551931985178,118.32321879134452
-1.0,14.200000000000001,1.0,1037.6494649298875,-112.98614986580611,-0.0002160320652786011,2.8288463831750805,10.781662382841045,-0.0023913528865121495,105.09922679442207
-1.0,14.200000000000001,1.0,1048.5338428701907,-121.47444453035973,-0.0002471290639648209,-5.568781464062756,13.25522184390775,-0.006108594563473851,109.8384121913823
-1.0,14.200000000000001,1.0,1059.833404184379,-117.1366928610144,-0.0002311806483735011,-1.1379427200440684,14.744224063338729,-0.008409798779190028,118.47006642002452
-1.0,14.3,1.0,1037.8584538947496,-112.82656321596637,-0.00021420724756491307,3.051134285124745,10.836329098923,-0.002431271999879716,105.32574115695934
-1.0,14.3,1.0,1047.31402390993,-121.10300120260213,-0.00024148027784887918,-5.146500594393941,13.05950046782026,-0.00571881431557703,109.64577566566095
-1.0,14.3,1.0,1059.3053482451526,-117.00580356262661,-0.00022678182336136383,-0.9504327322171805,14.676543305131819,-0.008178029884739882,118.62915110866561
-1.0,14.4,1.0,1038.2073451729539,-112.63425245845397,-0.00021318499528836,3.306892510984647,10.900654525432664,-0.002484051948514878,105.57522362776035
-1.0,14.4,1.0,1048.2618534150768,-120.45090329706613,-0.0002362519612081492,-4.426021563826542,12.864934576769185,-0.005337522864154994,109.48184078762552
-1.0,14.4,1.0,1058.6314680387766,-117.03508961790489,-0.00022158335439003264,-0.9247222058417344,14.611556982219621,-0.007954986255761088,118.80189047325894
-1.0,14.5,1.0,1038.51003471925,-112.3369174516833,-0.00021203920942502818,3.6668685784326014,10.981101749180832,-0.0025574370164016987,105.85327625706395
-1.0,14.5,1.0,1045.5682390103684,-119.40666355746467,-0.00023079249373860757,-3.3440250741169493,12.655571760170817,-0.0049595789141324296,109.22749211598511
-1.0,14.5,1.0,1058.3791690825958,-117.02280529875468,-0.00021763240369019747,-0.854401951227946,14.546123816453617,-0.007737632259047053,118.95245964193964
-1.0,14.600000000000001,1.0,1039.0758798206175,-111.5635518081845,-0.00021116994601615168,4.504661749750539,11.094870446364478,-0.0026748741443074937,106.19211995205387
-1.0,14.600000000000001,1.0,1044.7201764160309,-117.39676449378766,-0.00022542811523842447,-1.2814823058660458,12.428710412487185,-0.0045597388559414495,108.96337844529899
-1.0,14.600000000000001,1.0,1058.0312756201724,-116.94053554578866,-0.000212846716527967,-0.7152954689368751,14.484782700108912,-0.007529982349007333,119.09509956152851
-1.0,14.700000000000001,1.0,1039.9749210561702,-109.95839583371675,-0.00021189807960196464,6.176620088028111,11.296713248224018,-0.002909147474550685,106.73165450738634
-1.0,14.700000000000001,1.0,1044.014712026405,-112.80891772871102,-0.00022039170938986484,3.3597817318014314,12.130033837339695,-0.004071065306157309,108.50911475499561
-1.0,14.700000000000001,1.0,1057.5381989834054,-116.83804412091351,-0.00020851517441165023,-0.5575676440544959,14.426526747547445,-0.007333078761269762,119.25238569565954
-1.0,14.8,1.0,1057.573356009597,-116.71889399277174,-0.0002042805143552417,-0.37924538686293574,14.37274475252057,-0.0071487066394194795,119.39027795325364
-1.0,14.9,1.0,1057.019269532931,-116.61461806322232,-0.0001998666474036948,-0.22103473638071428,14.323732028532525,-0.0069744498115914995,119.55250094371513
-1.0,15.0,1.0,1056.7891743202845,-116.50804928024607,-0.00019580648680782992,-0.058261177750203993,14.279537945474111,-0.006811399686884639,119.69888011510466
